1.861988585310540151e-02,1.316478542489622934e-02
1.041316478896382909e-02,8.415787849797429568e-03
6.617600609334351597e-03,3.701293405340339883e-03
3.645076191495303687e-03,1.894716154936347454e-03
2.657107798393675523e-03,1.454431185338402781e-03
1.545329659432490184e-03,9.303342297515291084e-04
9.819409870688590967e-04,5.611837533735855588e-04
7.016119327919476210e-04,6.587085642293466579e-04
5.375855524014832090e-04,9.438885959475881932e-04
3.100295872578338018e-04,4.463054232887597055e-04
3.370924343623184563e-04,2.383142585445291244e-04
3.327979276370297097e-04,2.054720768534368908e-04
2.383852919918132715e-04,1.477178102598001273e-04
2.102725902517539765e-04,1.777965487230348952e-04
1.763898365029412639e-04,1.986567366706127658e-04
1.405258924812772636e-04,1.686930168062022691e-04
1.037682580711912344e-04,1.654824904423713111e-04
8.708431805242384312e-05,1.462183490327304946e-04
7.931329008452790914e-05,1.395977174983797865e-04
7.177273565424189964e-05,1.307635851553915298e-04
5.792445310507218965e-05,5.097127886931632158e-05
5.412481384158328919e-05,4.727206329766529721e-05
5.115806491639275736e-05,4.548411234803152649e-05
4.581272129763493654e-05,3.358606514337729860e-05
4.304612386315953706e-05,3.092839534365376199e-05
4.324625141670735762e-05,2.386407311343390376e-05
4.157099736788978444e-05,2.209106075349461087e-05
4.049588008338408322e-05,1.861647580665943218e-05
4.058453442700198419e-05,1.604846895442619436e-05
3.943058684737613443e-05,1.334029160284297123e-05
4.017372901937997553e-05,1.259016311074013440e-05
4.043017328901024105e-05,1.265638410950436611e-05
3.856688586687784226e-05,1.285907330426698900e-05
3.798414140368050013e-05,1.154119878037288079e-05
3.781225042750468459e-05,1.101295164385379765e-05
3.754778197683377491e-05,5.932262613300080638e-06
3.725402922795665645e-05,5.994764287092304059e-06
3.677010778021834599e-05,6.043061340959339087e-06
3.632941342554568714e-05,6.006150442488196539e-06
3.632198999948223401e-05,5.972179178665946444e-06
3.677207570177661370e-05,4.814178450477497852e-06
3.692106570995615412e-05,4.899537288935619048e-06
3.689076997481521055e-05,5.063380584465495812e-06
3.725981369125379739e-05,5.442525910899528825e-06
3.770527153856757682e-05,4.032427321920428386e-06
3.781399682744741425e-05,3.844066588656094457e-06
3.740914829345768028e-05,3.816869843556410667e-06
3.715665016266863827e-05,3.494991903943465906e-06
3.683438542106009150e-05,2.177761590372508081e-06
3.674326623190442558e-05,2.465447406458547590e-06
3.709145197376894569e-05,2.237947964488317166e-06
3.669362738824181129e-05,2.363943245199686743e-06
3.734308247879179976e-05,2.368158466069595978e-06
3.742711681652991179e-05,2.448396149829181345e-06
3.744214966919404239e-05,2.326041671229896933e-06
3.755570331224716125e-05,1.399716902741566997e-06
3.724781619766324585e-05,2.170376792793160057e-06
3.686584112434420707e-05,2.488756673943954329e-06
3.751538042665508504e-05,2.288318762178876684e-06
3.714748799933021057e-05,2.565661001237828367e-06
3.714133069963690030e-05,2.076579666660119758e-06
3.749523168664503392e-05,1.888123233088786070e-06
3.756546170326867233e-05,1.485780386517483375e-06
3.757214909057367318e-05,1.690974774413648924e-06
3.712930281283727431e-05,1.928983643101590311e-06
3.697232857702574711e-05,2.082108110278331983e-06
3.702272137398242519e-05,2.141711110685516928e-06
