1.407845095847873716e+06,3.793010380833750084e-01
1.407845037272989750e+06,3.751411446187903342e-01
1.407845019105538959e+06,7.621733249947096889e-01
1.407845030085111503e+06,1.878982046570811582e+00
1.407845029379050946e+06,4.851986473446152082e-01
1.407845019139847485e+06,1.622400658669881646e-01
1.407845006356662372e+06,1.625150557304187449e-01
1.407844998750001658e+06,1.833404824268827504e-01
1.407844990424497286e+06,1.485434861917885874e-01
1.407844987996420590e+06,1.344881947350482776e-01
1.407844989862618037e+06,2.017761366990026561e-01
1.407844988897057250e+06,2.282249678800955806e-01
1.407844986000442877e+06,5.655480902134055743e-01
1.407844982967050280e+06,5.758813917046908815e-01
1.407844979499132140e+06,1.804486292748380016e+00
1.407844980265196646e+06,5.051982098447621583e-01
1.407844979847688926e+06,2.527139444602252705e-01
1.407844978651426034e+06,1.286750641365992098e-01
1.407844978353277314e+06,9.789788674348420816e-01
1.407844977817417355e+06,1.011455357884652351e+00
1.407844976694984827e+06,1.006627344276239899e+00
1.407844978493792471e+06,1.009331512834648059e+00
1.407844977849129122e+06,1.006845662069655978e+00
1.407844977793594357e+06,1.007333464896337016e+00
1.407844977804828668e+06,1.004479190528157817e+00
1.407844974674409023e+06,1.006550767147991188e+00
1.407844973825641209e+06,1.004940342113368912e+00
1.407844973397870548e+06,2.635325005971852264e+00
1.407844975010202499e+06,2.635855177913720038e+00
1.407844972881025868e+06,2.642693850223878815e+00
1.407844968994255178e+06,2.642123472630479419e+00
1.407844973924268037e+06,2.977194039760431288e+00
1.407844881278042914e+06,2.968680409666581088e+00
1.407844881795439869e+06,3.254817413968782436e+00
1.407844883485357044e+06,3.555205727626865375e+00
1.407844963027655613e+06,3.896567413628482690e+00
1.407844913159100804e+06,3.767198572600716666e+00
1.407844913051558891e+06,4.015612081245392595e+00
1.407844536369682522e+06,4.313380330357560410e+00
1.407844842291669454e+06,4.069891822542879289e+00
1.407844841446843231e+06,4.075482029813507268e+00
1.407844849573158659e+06,8.156517773722383069e+00
1.407844849773230962e+06,8.186711110035574279e+00
1.407844850589665584e+06,8.426539081569913492e+00
1.407844823249620851e+06,7.477455382244728277e+00
1.407844811717012199e+06,7.738104584098016048e+00
1.407844617546164431e+06,7.706284811349762620e+00
1.407844538457770599e+06,1.190526237111123820e+01
1.407844582695496036e+06,1.187180323253949155e+01
1.407844584546311293e+06,1.189488499410303568e+01
1.407844187426092103e+06,1.184575058808362158e+01
1.407844182810685365e+06,1.186773187906526061e+01
1.407844189955459209e+06,1.187493387210463780e+01
1.407844565921154106e+06,1.560715117693886711e+01
1.407844203495309921e+06,1.522402889032728268e+01
1.407844064976368565e+06,1.533100229862355413e+01
1.407844186490074731e+06,1.566913267072002647e+01
